IL: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
34      C/C=C/[C@H](N1OC=C[N+](=C1)C)F                                    5                 6                 5                 O(-)(-)                        1                 1                
35      C/C=C/[C@H](N1NC=C[N+](=C1)C)F                                    5                 6                 7                 N(-)(-)(-)                     1                 1                
36      C/C=C/[C@H](N1[NH2+]C=C[N+](=C1)C)F                               5                 6                 15                [NH0+](-)(-)(-)(-)             1                 1                
37      C/C=C/[C@H](N1[NH2+]C=C[N+](=C1)C)F                               5                 6                 16                [NH0+](=)(-)(-)                1                 1                
38      C/C=C/[C@H](N1[PH2+]C=C[N+](=C1)C)F                               5                 6                 17                [PH0+](-)(-)(-)(-)             1                 1                
39      C/C=C/[C@H](N1SC=C[N+](=C1)C)F                                    5                 6                 19                S(-)(-)                        1                 1                
40      C/C=C/[C@H](N1PC=C[N+](=C1)C)F                                    5                 6                 21                P(-)(-)(-)                     1                 1                
41      C/C=C/[C@H](N1[PH3]C=C[N+](=C1)C)F                                5                 6                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
42      C/C=C/[C@H](N1[PH3]C=C[N+](=C1)C)F                                5                 6                 32                [PH0](=)(-)(-)(-)              1                 1                
43      C/C=C/[C@H](N1C=[N+](C)C=CC1[n+]1ccn(c1)C)F                       5                 6                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999)) 1                 1                
44      C/C=C/[C@H](N1C=[N+](C)C=CC1[n+]1ccn(c1C)C)F                      5                 6                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999)) 1                 1                
45      C/C=C/[C@H](N1C=[N+](C)C=CC1n1cc[n+](c1)C)F                       5                 6                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999)) 1                 1                
46      C/C=C/[C@H](N1C=[N+](C)C=CC1[n+]1cccc(c1)C)F                      5                 6                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999)) 1                 1                
47      C/C=C/[C@H](N1C=[N+](C)C=CC1c1ccc[n+](c1)C)F                      5                 6                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999)) 1                 1                
48      C/C=C/[C@H](N1PC=C[N+](=C1)C)F                                    5                 6                 66                P(=)(-)(-)                     1                 1                
49      C/C=C/[C@H](N1[PH2]C=C[N+](=C1)C)F                                5                 6                 69                [PH0](-)(-)(-)(-)              1                 1                
50      C/C=C/[C@H](Cn1cc[n+](c1)C)F                                      6                 7                 1                 [CH0](-)(-)(-)(-)              1                 1                
51      C/C=C/[C@H](Cn1cc[n+](c1)C)F                                      6                 7                 2                 C(=)(-)(-)                     1                 1                
52      C/C=C/[C@H](On1cc[n+](c1)C)F                                      6                 7                 5                 O(-)(-)                        1                 1                
53      C/C=C/[C@H](Nn1cc[n+](c1)C)F                                      6                 7                 7                 N(-)(-)(-)                     1                 1                
54      C/C=C/[C@H]([NH2+]n1cc[n+](c1)C)F                                 6                 7                 15                [NH0+](-)(-)(-)(-)             1                 1                
55      C/C=C/[C@H]([NH2+]n1cc[n+](c1)C)F                                 6                 7                 16                [NH0+](=)(-)(-)                1                 1                
56      C/C=C/[C@H]([PH2+]n1cc[n+](c1)C)F                                 6                 7                 17                [PH0+](-)(-)(-)(-)             1                 1                
57      C/C=C/[C@H](Sn1cc[n+](c1)C)F                                      6                 7                 19                S(-)(-)                        1                 1                
58      C/C=C/[C@H](Pn1cc[n+](c1)C)F                                      6                 7                 21                P(-)(-)(-)                     1                 1                
59      C/C=C/[C@H]([PH3]n1cc[n+](c1)C)F                                  6                 7                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
60      C/C=C/[C@H]([PH3]n1cc[n+](c1)C)F                                  6                 7                 32                [PH0](=)(-)(-)(-)              1                 1                
61      C/C=C/[C@H](C(n1cc[n+](c1)C)[n+]1ccn(c1)C)F                       6                 7                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999)) 1                 1                
62      C/C=C/[C@H](C([n+]1ccn(c1C)C)n1cc[n+](c1)C)F                      6                 7                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999)) 1                 1                
63      C/C=C/[C@H](C(n1cc[n+](c1)C)n1cc[n+](c1)C)F                       6                 7                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999)) 1                 1                
64      C/C=C/[C@H](C(n1cc[n+](c1)C)[n+]1cccc(c1)C)F                      6                 7                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999)) 1                 1                
65      C/C=C/[C@H](C(c1ccc[n+](c1)C)n1cc[n+](c1)C)F                      6                 7                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999)) 1                 1                
66      C/C=C/[C@H](Pn1cc[n+](c1)C)F                                      6                 7                 66                P(=)(-)(-)                     1                 1                
67      C/C=C/[C@H]([PH2]n1cc[n+](c1)C)F                                  6                 7                 69                [PH0](-)(-)(-)(-)              1                 1                
68      C/C=C/[C@H](n1cc[n+](c1)C)CF                                      7                 8                 1                 [CH0](-)(-)(-)(-)              1                 1                
69      C/C=C/[C@H](n1cc[n+](c1)C)CF                                      7                 8                 2                 C(=)(-)(-)                     1                 1                
70      C/C=C/[C@H](n1cc[n+](c1)C)OF                                      7                 8                 5                 O(-)(-)                        1                 1                
71      C/C=C/[C@H](n1cc[n+](c1)C)NF                                      7                 8                 7                 N(-)(-)(-)                     1                 1                
72      C/C=C/[C@H](n1cc[n+](c1)C)[NH2+]F                                 7                 8                 15                [NH0+](-)(-)(-)(-)             1                 1                
73      C/C=C/[C@H](n1cc[n+](c1)C)[NH2+]F                                 7                 8                 16                [NH0+](=)(-)(-)                1                 1                
74      C/C=C/[C@H](n1cc[n+](c1)C)[PH2+]F                                 7                 8                 17                [PH0+](-)(-)(-)(-)             1                 1                
75      C/C=C/[C@H](n1cc[n+](c1)C)SF                                      7                 8                 19                S(-)(-)                        1                 1                
76      C/C=C/[C@H](n1cc[n+](c1)C)PF                                      7                 8                 21                P(-)(-)(-)                     1                 1                
77      C/C=C/[C@H](n1cc[n+](c1)C)[PH3]F                                  7                 8                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
78      C/C=C/[C@H](n1cc[n+](c1)C)[PH3]F                                  7                 8                 32                [PH0](=)(-)(-)(-)              1                 1                
79      C/C=C/[C@@H](C([n+]1ccn(c1)C)F)n1cc[n+](c1)C                      7                 8                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999)) 1                 1                
80      C/C=C/[C@@H](C([n+]1ccn(c1C)C)F)n1cc[n+](c1)C                     7                 8                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999)) 1                 1                
81      C/C=C/[C@@H](C(n1cc[n+](c1)C)F)n1cc[n+](c1)C                      7                 8                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999)) 1                 1                
82      C/C=C/[C@@H](C([n+]1cccc(c1)C)F)n1cc[n+](c1)C                     7                 8                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999)) 1                 1                
83      C/C=C/[C@@H](C(c1ccc[n+](c1)C)F)n1cc[n+](c1)C                     7                 8                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999)) 1                 1                
84      C/C=C/[C@H](n1cc[n+](c1)C)PF                                      7                 8                 66                P(=)(-)(-)                     1                 1                
85      C/C=C/[C@H](n1cc[n+](c1)C)[PH2]F                                  7                 8                 69                [PH0](-)(-)(-)(-)              1                 1                
86      C/C=C/C[C@H](n1cc[n+](c1)C)F                                      7                 9                 1                 [CH0](-)(-)(-)(-)              1                 1                
87      C/C=C/C[C@H](n1cc[n+](c1)C)F                                      7                 9                 2                 C(=)(-)(-)                     1                 1                
