IL1: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

IL2: C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C.N#C[B-](C#N)(C#N)C#N
SMILES : C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C
natom : 25  
Pindex : 0    1    2    3    4    5    6    7    7    6    5    4    12   13   14   15   16   17   18   13   20   12   22   4    3    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   
Rindex : 0    1    2    1    1    2    1    1    1    1    1    1    2    1    2    1    2    1    2    1    1    1    2    1    1    
Mindex : 1    2    2    67   2    2    1    1    1    1    1    2    2    16   2    2    2    2    2    1    1    2    2    1    1    
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 1   
Cybnd : 1    
SMILES : N#C[B-](C#N)(C#N)C#N
natom : 9   
Pindex : 0    1    2    1    4    1    6    1    8    
Cindex : 1    2    3    4    5    6    7    8    9    
Rindex : 0    1    3    1    3    1    3    1    3    
Mindex : 44   3    9    3    9    3    9    3    9    
Cyindex : 0    0    0    0    0    0    0    0    0    
protect : 1    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL1_cat_cros                                                      IL2_cat_cros                                                      IL1_cat_cros_pt   IL2_cat_cros_pt  
9       N#CCO[P@](=O)(OC[C@@H](I)S)[O-]                                   N#C[B-]([C@](Cl)(O)C)(C#N)C#N                                     4                 2                
10      N#CCO[P@](=O)(OC[C@@H](I)S)[O-]                                   N#C[B-]([C@](Cl)(O)C)(C#N)C#N                                     4                 4                
11      N#CCO[P@](=O)(OC[C@@H](I)S)[O-]                                   N#C[B-]([C@](Cl)(O)C)(C#N)C#N                                     4                 6                
12      N#CCO[P@](=O)(OC[C@@H](I)S)[O-]                                   N#C[B-]([C@](Cl)(O)C)(C#N)C#N                                     4                 8                
13      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(O)C                        Cl[B-](C#N)(C#N)C#N                                               5                 2                
14      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(O)C                        Cl[B-](C#N)(C#N)C#N                                               5                 4                
15      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(O)C                        Cl[B-](C#N)(C#N)C#N                                               5                 6                
16      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(O)C                        Cl[B-](C#N)(C#N)C#N                                               5                 8                
17      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)C                      O[B-](C#N)(C#N)C#N                                                6                 2                
18      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)C                      O[B-](C#N)(C#N)C#N                                                6                 4                
19      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)C                      O[B-](C#N)(C#N)C#N                                                6                 6                
20      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)C                      O[B-](C#N)(C#N)C#N                                                6                 8                
21      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(Cl)O                       C[B-](C#N)(C#N)C#N                                                7                 2                
22      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(Cl)O                       C[B-](C#N)(C#N)C#N                                                7                 4                
23      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(Cl)O                       C[B-](C#N)(C#N)C#N                                                7                 6                
24      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C#N)(Cl)O                       C[B-](C#N)(C#N)C#N                                                7                 8                
25      [O-][P@@](=O)(C#N)OC[C@](Cl)(O)C                                  S[C@@H](CO[B-](C#N)(C#N)C#N)I                                     8                 2                
26      [O-][P@@](=O)(C#N)OC[C@](Cl)(O)C                                  S[C@@H](CO[B-](C#N)(C#N)C#N)I                                     8                 4                
27      [O-][P@@](=O)(C#N)OC[C@](Cl)(O)C                                  S[C@@H](CO[B-](C#N)(C#N)C#N)I                                     8                 6                
28      [O-][P@@](=O)(C#N)OC[C@](Cl)(O)C                                  S[C@@H](CO[B-](C#N)(C#N)C#N)I                                     8                 8                
29      [O-][P@@](=O)(OC#N)OC[C@](Cl)(O)C                                 S[C@@H](C[B-](C#N)(C#N)C#N)I                                      9                 2                
30      [O-][P@@](=O)(OC#N)OC[C@](Cl)(O)C                                 S[C@@H](C[B-](C#N)(C#N)C#N)I                                      9                 4                
31      [O-][P@@](=O)(OC#N)OC[C@](Cl)(O)C                                 S[C@@H](C[B-](C#N)(C#N)C#N)I                                      9                 6                
32      [O-][P@@](=O)(OC#N)OC[C@](Cl)(O)C                                 S[C@@H](C[B-](C#N)(C#N)C#N)I                                      9                 8                
33      N#CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-]                                S[C@@H]([B-](C#N)(C#N)C#N)I                                       10                2                
34      N#CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-]                                S[C@@H]([B-](C#N)(C#N)C#N)I                                       10                4                
35      N#CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-]                                S[C@@H]([B-](C#N)(C#N)C#N)I                                       10                6                
36      N#CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-]                                S[C@@H]([B-](C#N)(C#N)C#N)I                                       10                8                
37      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](C#N)S                        I[B-](C#N)(C#N)C#N                                                11                2                
38      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](C#N)S                        I[B-](C#N)(C#N)C#N                                                11                4                
39      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](C#N)S                        I[B-](C#N)(C#N)C#N                                                11                6                
40      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@@H](C#N)S                        I[B-](C#N)(C#N)C#N                                                11                8                
41      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](C#N)I                         S[B-](C#N)(C#N)C#N                                                12                2                
42      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](C#N)I                         S[B-](C#N)(C#N)C#N                                                12                4                
43      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](C#N)I                         S[B-](C#N)(C#N)C#N                                                12                6                
44      [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](C#N)I                         S[B-](C#N)(C#N)C#N                                                12                8                
IL1: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

IL2: C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C.N#C[B-](C#N)(C#N)C#N
SMILES   C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C
orig_SMILES [CH3](/C(=C/([CH0@@](/C(=C/([CH1]([CH3])([CH3]))([CH3]))([CH3]))(/C(=C/([NH0+]%(1)(C(=C(C(=C(C(=)%(1)))))))([CH2]([CH3])))(C(=C)))([CH3]))([CH3])))
natom    25  
Pindex   0    1    2    3    4    5    6    7    7    6    5    4    12   13   14   15   16   17   18   13   20   12   22   4    3    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   
Rindex   0    1    2    1    1    2    1    1    1    1    1    1    2    1    1    2    1    2    1    1    1    1    2    1    1    
Mindex   1    2    2    1    2    2    1    1    1    1    1    2    2    16   2    2    2    2    2    1    1    2    2    1    1    
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    
Chirality 0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 1   
Cybnd    2    
SMILES   N#C[B-](C#N)(C#N)C#N
orig_SMILES [BH0-](C(#N))(C(#N))(C(#N))(C(#N))
natom    9   
Pindex   0    1    2    1    4    1    6    1    8    
Cindex   1    2    3    4    5    6    7    8    9    
Rindex   0    1    3    1    3    1    3    1    3    
Mindex   44   3    9    3    9    3    9    3    9    
Cyindex  0    0    0    0    0    0    0    0    0    
Chirality 0    0    0    0    0    0    0    0    0    
protect  1    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL1_cat_cros                                                      IL2_cat_cros                                                      IL1_cat_cros_pt   IL2_cat_cros_pt  
1       C/C=C/[C@H](N/C=C/[N+](=C(\C(C)C)/C)/C)F                          C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(C(=C)C)C)\C              3                 6                
2       C/C=C/C=[N+](\C=C\N[C@@H](/C=C/C)F)/C                             C=C[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC    3                 16               
3       C/C=C/[C@H](N/C=C/[N+](=C\C)/C)F                                  C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC 3                 18               
4       C/C=C/[C@H](N/C=C/[N+](=C)C)F                                     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 23               
5       CC(/C(=C(/[N+](=C)C)\C)/C)C                                       C/C=C/[C@H](N/C=C/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)F 4                 5                
6       C[N+](=C)C(C)C                                                    C/C=C/[C@H](N/C=C/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)F 4                 7                
7       C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C)F 4                 8                
8       C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C)F 4                 9                
9       C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/C(=C([C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)C)C(C)C)F 4                 10               
10      C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/C(=C(\C(C)C)/C)/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)F 4                 11               
11      C/C=C/C=C/[N+](=C)C                                               C/C=C/[C@H](N/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 4                 15               
12      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 4                 17               
13      C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 4                 19               
14      CC[N+](=C)C                                                       C/C=C/[C@H](N/C=C/C(=C([C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)C=C)[n+]1ccccc1)F 4                 20               
15      C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/C/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1)F 4                 21               
16      C=C[N+](=C)C                                                      C/C=C/[C@H](N/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)F 4                 22               
17      C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)/C(=C/C)/C)F 4                 24               
18      C[N+](=C)C                                                        C/C=C/[C@H](N/C=C/C(=CC)[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)F 4                 25               
19      C[N+](=C)/C=C(/C(C)C)\C                                           C/C=C/[C@H](N/C=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)F 5                 6                
20      C/C=C/C=C/[N+](=C)C                                               C/C=C/[C@H](N/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 5                 16               
21      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 5                 18               
22      C=C[N+](=C)C                                                      C/C=C/[C@H](N/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)F 5                 23               
23      C[N+](=C)/C=C/C(=C(/C(C)C)\C)/C                                   C/C=C/[C@H](N[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)F    6                 5                
24      CC(/C=C/[N+](=C)C)C                                               C/C=C/[C@H](N/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)F 6                 7                
25      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C)F 6                 8                
26      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C)F 6                 9                
27      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C)F 6                 10               
28      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N/C(=C(\C(C)C)/C)/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)F 6                 11               
29      C/C=C/C=C/C=C/[N+](=C)C                                           C/C=C/[C@H](N[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 6                 15               
30      C/C=C/C=C/[N+](=C)C                                               C/C=C/[C@H](N/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 6                 17               
31      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 6                 19               
32      CC/C=C/[N+](=C)C                                                  C/C=C/[C@H](N/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1)F 6                 20               
33      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](NC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1)F 6                 21               
34      C=C/C=C/[N+](=C)C                                                 C/C=C/[C@H](N/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)F 6                 22               
35      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)/C(=C/C)/C)F 6                 24               
36      C/C=C/[N+](=C)C                                                   C/C=C/[C@H](N/C(=C\C)/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)F 6                 25               
37      C[n+]1ccn(c1)/C(=C(/C(C)C)\C)/C                                   C/C=C/[C@H]([C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)F     7                 5                
38      C[n+]1ccn(c1)C(C)C                                                C/C=C/[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)F 7                 7                
39      Cn1cc[n+](c1)C                                                    C/C=C/[C@H]([C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C)F 7                 8                
40      Cn1cc[n+](c1)C                                                    C/C=C/[C@H]([C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C)F 7                 9                
41      Cn1cc[n+](c1)C                                                    C/C=C/[C@H](/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C)F 7                 10               
42      Cn1cc[n+](c1)C                                                    C/C=C/[C@H](/C(=C(\C(C)C)/C)/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)F 7                 11               
43      C/C=C/C=C/n1cc[n+](c1)C                                           C/C=C/[C@H]([NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 7                 15               
44      C/C=C/n1cc[n+](c1)C                                               C/C=C/[C@H](/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 7                 17               
45      Cn1cc[n+](c1)C                                                    C/C=C/[C@H](/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC)F 7                 19               
46      CCn1cc[n+](c1)C                                                   C/C=C/[C@H](/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1)F 7                 20               
47      Cn1cc[n+](c1)C                                                    C/C=C/[C@H](C/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1)F 7                 21               
48      C=Cn1cc[n+](c1)C                                                  C/C=C/[C@H](/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)F 7                 22               
49      Cn1cc[n+](c1)C                                                    C/C=C/[C@H]([C@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)/C(=C/C)/C)F 7                 24               
50      Cn1cc[n+](c1)C                                                    C/C=C/[C@H](/C(=C\C)/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)F 7                 25               
51      C/C=C/[C@@H](/C(=C(/C(C)C)\C)/C)n1cc[n+](c1)C                     CC/C(=C(\[C@@](/C(=C/C)/C)(F)C)/C=C)/[n+]1ccccc1                  8                 5                
52      C/C=C/[C@H](n1cc[n+](c1)C)C(C)C                                   C/C=C(/[C@@](/C(=C(/F)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C     8                 7                
53      C/C=C/[C@H](n1cc[n+](c1)C)C                                       C/C=C(/[C@@](/C(=C(/[C@@H](F)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 8                
54      C/C=C/[C@H](n1cc[n+](c1)C)C                                       C/C=C(/[C@@](/C(=C(/[C@H](F)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 9                
55      C/C=C/[C@H](n1cc[n+](c1)C)C                                       C/C=C(/[C@@](/C(=C(/C(C)C)\F)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 10               
56      C/C=C/[C@H](n1cc[n+](c1)C)C                                       C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/F)(/C(=C/C)/C)C  8                 11               
57      C/C=C/[C@H](n1cc[n+](c1)C)/C=C/C=C/C                              C/C=C(/[C@](/C(=C(/[NH2+]F)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C      8                 15               
58      C/C=C/[C@H](n1cc[n+](c1)C)/C=C/C                                  F/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC 8                 17               
59      C/C=C/[C@H](n1cc[n+](c1)C)C                                       F/C=C/C=C/[NH2+]/C(=C(/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)\C=C)/CC 8                 19               
60      C/C=C/[C@H](n1cc[n+](c1)C)CC                                      C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\F)/C=C)C)\C  8                 20               
61      C/C=C/[C@H](n1cc[n+](c1)C)C                                       C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CF)/C=C)C)\C 8                 21               
62      C/C=C/[C@H](n1cc[n+](c1)C)C=C                                     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/F)C)\C   8                 22               
